1,28,215
1,35,215
1,28,215
1,35,215
1,36,215
1,37,214
1,36,215
1,27,215
1,37,214
1,32,215
1,31,215
1,31,215
1,29,214
1,28,214
1,28,214
1,32,215
1,32,215
1,28,215
1,24,214
1,28,215
1,28,215
1,32,214
1,25,215
1,37,214
1,27,215
1,24,215
1,38,214
1,37,214
1,31,215
1,24,215
1,36,214
1,38,215
1,36,215
1,37,215
1,31,215
1,28,214
1,38,215
1,36,215
1,37,214
1,38,215
1,37,215
1,25,215
1,36,215
1,37,215
1,37,215
1,23,215
1,32,215
1,29,214
1,27,215
1,31,214
1,32,215
1,27,215
1,25,215
1,31,214
1,37,214
1,27,215
1,37,215
1,35,214
1,31,214
1,30,215
1,31,215
1,36,214
1,30,215
1,30,214
1,26,215
1,31,214
1,36,214
1,36,215
1,29,214
1,24,215
1,36,215
1,29,215
1,26,215
1,27,214
1,26,214
1,36,215
1,32,214
1,31,215
1,29,215
1,35,214
1,32,214
1,29,215
1,25,215
1,37,215
1,37,215
1,29,215
1,29,214
1,31,215
1,37,215
1,35,215
1,36,215
1,29,215
1,28,215
1,27,214
1,32,215
1,30,214
1,31,214
1,28,215
1,25,215
1,29,215
1,37,215
1,36,215
1,28,215
1,27,215
1,27,215
1,26,215
1,29,215
1,30,214
1,27,215
1,29,214
1,32,215
1,31,214
1,34,214
1,31,215
1,29,215
1,37,214
1,36,215
1,31,215
1,31,215
1,30,214
1,27,215
1,32,215
1,26,215
1,30,215
1,24,215
1,21,215
1,29,215
1,29,214
1,34,215
1,36,214
1,29,215
1,26,215
1,29,215
1,36,215
1,36,215
1,29,215
1,36,214
1,26,215
1,31,215
1,38,215
1,28,215
1,36,215
1,27,214
1,36,215
1,30,214
1,26,215
1,37,215
1,28,215
1,38,215
1,37,215
1,36,214
1,31,215
1,24,214
1,35,214
1,24,215
1,25,214
1,38,215
1,30,215
1,29,214
1,25,214
1,30,215
1,25,214
1,36,215
1,31,215
1,32,215
1,29,214
1,32,215
1,37,214
1,25,215
1,36,215
1,31,215
1,24,215
1,26,215
1,33,214
1,37,214
1,24,215
1,36,215
1,32,215
1,32,214
1,30,214
1,37,214
1,26,215
1,25,215
1,30,215
1,31,215
1,38,214
1,36,214
1,31,215
1,32,215
1,24,215
1,26,214
1,28,214
1,24,214
1,32,215
1,35,214
1,30,215
1,34,214
1,31,215
1,30,214
1,27,215
1,36,215
1,32,215
1,35,214
1,37,215
1,37,214
1,33,214
1,32,214
1,30,215
1,29,215
1,32,215
1,36,214
1,28,215
1,35,215
1,26,215
1,31,215
1,37,214
1,34,215
1,30,215
1,36,214
1,31,215
1,26,215
1,25,215
1,31,215
1,34,215
1,38,214
1,37,214
1,27,214
1,32,215
1,27,215
1,37,215
1,37,215
1,36,215
1,33,214
1,31,215
1,29,215
1,37,215
1,37,215
1,35,215
1,31,214
1,33,215
1,37,215
1,29,215
1,29,215
1,31,215
1,31,215
1,36,215
1,28,214
1,27,215
1,24,215
1,31,215
1,31,215
1,37,215
1,37,214
1,30,215
1,37,214
1,31,214
1,36,214
1,38,215
1,38,215
1,31,215
1,32,214
1,31,215
1,26,215
1,25,215
1,30,214
1,35,215
1,29,214
1,25,215
1,25,215
1,36,215
1,31,214
1,26,215
1,28,215
1,31,215
1,27,215
1,31,215
1,30,215
1,26,214
1,36,215
1,26,215
1,28,214
1,26,215
1,37,214
1,37,215
1,29,214
1,37,214
1,27,214
1,27,215
1,30,215
1,29,215
1,37,215
1,36,214
1,27,215
1,32,215
1,36,214
1,37,214
1,32,215
1,25,215
1,29,215
1,35,215
1,36,214
1,30,215
1,32,214
1,26,215
1,25,215
1,29,215
1,27,214
1,27,215
1,26,215
1,29,214
1,29,215
1,27,215
1,31,215
1,28,214
1,37,214
1,27,215
1,27,215
1,30,214
1,35,215
1,22,215
1,36,215
1,30,215
1,27,215
1,29,215
1,31,215
1,32,214
1,36,214
1,32,215
1,37,215
1,25,214
1,36,215
1,29,214
1,30,215
1,29,215
1,35,214
1,36,214
1,29,215
1,31,215
1,36,214
1,36,215
1,36,214
1,29,214
1,31,214
1,31,215
1,37,214
1,36,215
1,23,214
1,25,215
1,29,215
1,28,214
1,32,214
1,23,215
1,25,215
1,24,215
1,31,215
1,27,214
1,34,215
1,37,215
1,30,215
1,28,215
1,29,215
1,32,214
1,32,215
1,37,214
1,31,215
1,28,215
1,29,215
1,32,215
1,28,215
1,31,214
1,27,215
1,31,214
1,29,215
1,37,215
1,37,215
1,28,214
1,26,215
1,23,215
1,36,214
1,31,215
1,36,215
1,29,215
1,36,214
1,34,215
1,28,215
1,29,215
1,31,215
1,37,214
1,35,214
1,35,215
1,24,215
1,38,214
1,30,215
1,36,215
1,31,214
1,36,214
1,29,214
1,22,215
1,31,215
1,30,214
1,28,215
1,33,214
1,25,215
1,28,215
1,37,214
1,28,215
1,36,215
1,25,215
1,23,214
1,36,215
1,38,214
1,29,215
1,37,215
1,31,215
1,24,215
1,26,215
1,29,215
1,34,215
1,36,214
1,36,214
1,29,215
1,31,215
1,31,214
1,28,214
1,37,214
1,28,215
1,37,214
1,26,215
1,32,214
1,31,215
1,24,214
1,26,215
1,31,215
1,31,215
1,29,215
1,31,214
1,26,215
1,37,214
1,27,215
1,24,214
1,29,214
1,24,215
1,25,215
1,25,215
1,31,214
1,37,215
1,36,215
1,29,214
1,36,215
1,32,214
1,36,215
1,37,214
1,36,215
1,36,214
1,25,215
1,36,214
1,31,215
1,30,214
1,29,215
1,31,215
1,29,215
1,29,214
1,29,214
1,37,215
1,36,215
1,38,215
1,36,214
1,33,215
1,29,215
1,26,215
1,28,215
1,36,214
1,32,215
1,26,214
1,37,215
1,28,214
1,31,215
1,36,215
1,26,214
1,29,214
1,36,215
1,28,214
1,27,215
1,32,214
1,30,215
1,29,215
1,37,214
1,37,214
1,30,215
1,32,214
1,32,214
1,27,215
1,31,215
1,36,215
1,29,215
1,27,215
1,29,214
1,31,215
1,31,214
1,31,215
1,32,215
1,31,215
1,29,215
1,30,214
1,27,215
1,37,215
1,31,215
1,37,214
1,32,215
1,24,215
1,31,214
1,35,215
1,27,215
1,37,214
1,31,215
1,32,215
1,36,214
1,30,215
1,26,214
1,29,215
1,32,214
1,38,215
1,31,215
1,31,215
1,24,215
1,27,214
1,29,215
1,37,214
1,31,215
1,37,214
1,38,215
1,32,215
1,32,214
1,36,215
1,37,214
1,29,215
1,32,214
1,30,215
1,38,214
1,31,214
1,28,214
1,39,215
1,37,215
1,28,215
1,31,214
1,29,215
1,36,215
1,32,214
1,25,214
1,32,214
1,25,215
1,36,215
1,37,215
1,30,214
1,31,215
1,31,214
